source;target;
488;490;
488;490;
488;490;
488;490;
488;490;
488;490;
488;496;
488;496;
488;496;
488;496;
488;496;
488;496;
488;496;
488;496;
488;496;
488;496;
488;496;
488;496;
488;494;
488;494;
488;494;
488;494;
488;494;
488;494;
488;6;
488;6;
488;6;
488;6;
488;6;
488;6;
488;6;
488;6;
488;6;
491;293;
491;487;
491;488;
491;6;
491;489;
491;490;
491;42;
491;492;
491;493;
491;494;
491;495;
491;497;
491;498;
491;496;
491;496;
490;491;
490;499;
490;492;
490;492;
490;492;
490;501;
490;495;
490;495;
490;495;
490;664;
490;665;
490;222;
490;666;
490;667;
490;668;
490;669;
490;2002;
490;2003;
490;498;
490;498;
490;498;
490;498;
490;498;
490;498;
490;42;
490;42;
490;42;
490;42;
490;42;
490;42;
490;42;
490;487;
490;487;
490;487;
490;487;
490;487;
490;487;
490;488;
490;488;
490;488;
490;488;
490;488;
490;488;
490;493;
490;493;
490;493;
490;493;
490;493;
490;493;
490;497;
490;497;
490;497;
490;497;
490;497;
490;497;
490;489;
490;489;
490;489;
490;489;
490;489;
490;489;
490;293;
490;293;
490;293;
490;293;
490;293;
490;293;
490;293;
490;2004;
490;496;
490;496;
490;496;
490;496;
490;496;
490;496;
490;496;
490;496;
490;496;
490;496;
490;496;
490;496;
490;494;
490;494;
490;494;
490;494;
490;494;
490;494;
490;6;
490;6;
490;6;
490;6;
490;6;
490;6;
490;6;
490;6;
490;6;
490;6;
485;486;
485;6;
484;9;
484;5;
484;40;
484;6;
484;6;
487;491;
487;499;
487;492;
487;492;
487;492;
487;501;
487;495;
487;495;
487;495;
487;2002;
487;2003;
487;498;
487;498;
487;498;
487;498;
487;498;
487;498;
487;42;
487;42;
487;42;
487;42;
487;42;
487;42;
487;488;
487;488;
487;488;
487;488;
487;488;
487;488;
487;493;
487;493;
487;493;
487;493;
487;493;
487;493;
487;497;
487;497;
487;497;
487;497;
487;497;
487;497;
487;489;
487;489;
487;489;
487;489;
487;489;
487;489;
487;293;
487;293;
487;293;
487;293;
487;293;
487;293;
487;2004;
487;490;
487;490;
487;490;
487;490;
487;490;
487;490;
487;496;
487;496;
487;496;
487;496;
487;496;
487;496;
487;496;
487;496;
487;496;
487;496;
487;496;
487;496;
487;494;
487;494;
487;494;
487;494;
487;494;
487;494;
487;6;
487;6;
487;6;
487;6;
487;6;
487;6;
487;6;
487;6;
487;6;
486;485;
486;843;
486;1673;
486;6;
486;6;
486;6;
481;193;
481;206;
481;203;
481;204;
481;202;
480;479;
480;479;
480;699;
480;699;
480;743;
480;743;
480;775;
480;775;
480;928;
480;1140;
480;1140;
480;1420;
480;1420;
480;1501;
480;1501;
480;1672;
480;1672;
480;84;
480;1737;
480;1738;
480;1936;
480;1938;
480;1938;
480;1975;
480;1;
480;1;
480;1;
480;1;
480;1;
480;1;
480;1;
480;1;
480;1;
480;1;
480;1;
480;1;
480;1;
480;1;
480;4;
480;4;
480;4;
480;4;
480;4;
480;4;
480;4;
480;4;
480;4;
480;4;
480;4;
480;1982;
480;1982;
480;6;
480;6;
480;6;
480;6;
480;6;
480;6;
480;6;
480;6;
480;6;
480;6;
480;6;
480;6;
480;6;
480;6;
483;20;
483;22;
483;23;
482;22;
482;397;
482;400;
482;396;
482;398;
482;23;
550;43;
550;5;
550;6;
551;115;
551;552;
551;23;
548;547;
548;159;
548;159;
548;1874;
548;546;
548;546;
548;275;
548;275;
549;253;
549;43;
549;257;
549;254;
549;256;
549;6;
546;547;
546;159;
546;159;
546;1874;
546;548;
546;548;
546;275;
546;275;
547;546;
547;275;
547;548;
547;159;
544;42;
544;6;
545;6;
545;42;
558;559;
558;22;
558;560;
558;23;
559;558;
559;605;
559;621;
559;623;
559;624;
559;560;
559;560;
559;560;
559;560;
559;560;
559;560;
559;22;
559;22;
559;22;
559;22;
559;22;
559;22;
559;625;
559;23;
559;23;
559;23;
559;23;
559;23;
559;23;
556;554;
556;555;
556;557;
557;554;
557;555;
557;556;
554;555;
554;556;
554;557;
555;554;
555;556;
555;557;
555;4;
555;1034;
555;1620;
555;1621;
552;551;
552;1132;
552;1284;
552;1450;
552;115;
552;115;
552;115;
552;115;
552;1668;
552;1912;
552;23;
552;23;
552;23;
552;23;
552;23;
552;23;
553;20;
553;23;
567;568;
566;565;
566;23;
565;566;
565;620;
565;23;
565;23;
564;563;
564;6;
563;564;
563;1038;
563;1224;
563;1490;
563;1494;
563;1731;
563;814;
563;1;
563;2;
563;1870;
563;159;
563;351;
563;1871;
563;1872;
563;1873;
563;1931;
563;1037;
563;1037;
563;1959;
563;5;
563;5;
563;1974;
563;2007;
563;6;
563;6;
563;6;
563;6;
563;6;
563;6;
563;6;
563;6;
563;6;
563;6;
563;6;
562;22;
562;20;
562;23;
561;20;
561;22;
561;23;
560;558;
560;605;
560;621;
560;623;
560;624;
560;559;
560;559;
560;559;
560;559;
560;559;
560;559;
560;22;
560;22;
560;22;
560;22;
560;22;
560;22;
560;625;
560;1213;
560;1214;
560;23;
560;23;
560;23;
560;23;
560;23;
560;23;
560;23;
575;20;
575;22;
575;23;
574;1;
574;573;
574;23;
573;574;
573;622;
573;1;
573;1;
573;23;
573;23;
572;570;
572;571;
572;5;
572;366;
572;6;
572;6;
571;570;
571;5;
571;572;
571;366;
571;6;
571;6;
570;571;
570;5;
570;572;
570;366;
570;6;
570;6;
569;157;
568;567;
516;518;
516;6;
516;6;
516;523;
516;523;
516;42;
516;42;
516;526;
516;526;
516;522;
516;522;
516;515;
516;515;
516;517;
516;517;
516;514;
516;514;
516;528;
516;232;
516;232;
516;520;
516;520;
516;129;
516;129;
516;524;
516;524;
516;525;
516;525;
516;225;
516;225;
516;521;
516;521;
516;519;
516;519;
517;518;
517;6;
517;6;
517;523;
517;523;
517;42;
517;42;
517;526;
517;526;
517;522;
517;522;
517;515;
517;515;
517;516;
517;516;
517;514;
517;514;
517;528;
517;232;
517;232;
517;520;
517;520;
517;129;
517;129;
517;524;
517;524;
517;525;
517;525;
517;225;
517;225;
517;521;
517;521;
517;519;
517;519;
518;514;
518;225;
518;515;
518;516;
518;517;
518;519;
518;520;
518;521;
518;522;
518;523;
518;42;
518;129;
518;524;
518;6;
518;525;
518;232;
518;526;
519;518;
519;6;
519;6;
519;523;
519;523;
519;42;
519;42;
519;526;
519;526;
519;522;
519;522;
519;515;
519;515;
519;516;
519;516;
519;517;
519;517;
519;514;
519;514;
519;528;
519;232;
519;232;
519;520;
519;520;
519;129;
519;129;
519;524;
519;524;
519;525;
519;525;
519;225;
519;225;
519;521;
519;521;
512;511;
513;46;
513;30;
513;31;
514;518;
514;6;
514;6;
514;523;
514;523;
514;42;
514;42;
514;526;
514;526;
514;522;
514;522;
514;515;
514;515;
514;516;
514;516;
514;517;
514;517;
514;528;
514;232;
514;232;
514;520;
514;520;
514;129;
514;129;
514;524;
514;524;
514;525;
514;525;
514;225;
514;225;
514;521;
514;521;
514;519;
514;519;
515;518;
515;523;
515;523;
515;42;
515;42;
515;526;
515;526;
515;522;
515;522;
515;516;
515;516;
515;517;
515;517;
515;514;
515;514;
515;528;
515;232;
515;232;
515;520;
515;520;
515;129;
515;129;
515;524;
515;524;
515;525;
515;525;
515;225;
515;225;
515;521;
515;521;
515;519;
515;519;
515;6;
515;6;
515;6;
515;1772;
515;1773;
515;170;
515;1774;
515;1775;
515;1776;
515;1777;
524;518;
524;6;
524;6;
524;523;
524;523;
524;42;
524;42;
524;526;
524;526;
524;522;
524;522;
524;515;
524;515;
524;516;
524;516;
524;517;
524;517;
524;514;
524;514;
524;528;
524;232;
524;232;
524;520;
524;520;
524;129;
524;129;
524;525;
524;525;
524;225;
524;225;
524;521;
524;521;
524;519;
524;519;
525;518;
525;6;
525;6;
525;523;
525;523;
525;42;
525;42;
525;526;
525;526;
525;522;
525;522;
525;515;
525;515;
525;516;
525;516;
525;517;
525;517;
525;514;
525;514;
525;528;
525;232;
525;232;
525;520;
525;520;
525;129;
525;129;
525;524;
525;524;
525;225;
525;225;
525;521;
525;521;
525;519;
525;519;
526;518;
526;6;
526;6;
526;523;
526;523;
526;42;
526;42;
526;522;
526;522;
526;515;
526;515;
526;516;
526;516;
526;517;
526;517;
526;514;
526;514;
526;528;
526;232;
526;232;
526;520;
526;520;
526;129;
526;129;
526;524;
526;524;
526;525;
526;525;
526;225;
526;225;
526;521;
526;521;
526;519;
526;519;
527;31;
527;29;
527;32;
527;28;
527;30;
520;518;
520;6;
520;6;
520;523;
520;523;
520;42;
520;42;
520;526;
520;526;
520;522;
520;522;
520;515;
520;515;
520;516;
520;516;
520;517;
520;517;
520;514;
520;514;
520;528;
520;232;
520;232;
520;129;
520;129;
520;524;
520;524;
520;525;
520;525;
520;225;
520;225;
520;521;
520;521;
520;519;
520;519;
521;518;
521;6;
521;6;
521;523;
521;523;
521;42;
521;42;
521;526;
521;526;
521;522;
521;522;
521;515;
521;515;
521;516;
521;516;
521;517;
521;517;
521;514;
521;514;
521;528;
521;232;
521;232;
521;520;
521;520;
521;129;
521;129;
521;524;
521;524;
521;525;
521;525;
521;225;
521;225;
521;519;
521;519;
522;518;
522;6;
522;6;
522;523;
522;523;
522;42;
522;42;
522;526;
522;526;
522;515;
522;515;
522;516;
522;516;
522;517;
522;517;
522;514;
522;514;
522;528;
522;232;
522;232;
522;520;
522;520;
522;129;
522;129;
522;524;
522;524;
522;525;
522;525;
522;225;
522;225;
522;521;
522;521;
522;519;
522;519;
523;518;
523;6;
523;6;
523;42;
523;42;
523;526;
523;526;
523;522;
523;522;
523;515;
523;515;
523;516;
523;516;
523;517;
523;517;
523;514;
523;514;
523;528;
523;232;
523;232;
523;520;
523;520;
523;129;
523;129;
523;524;
523;524;
523;525;
523;525;
523;225;
523;225;
523;521;
523;521;
523;519;
523;519;
523;10;
523;84;
523;1819;
533;370;
533;534;
532;370;
532;390;
535;6;
534;533;
534;634;
534;632;
534;632;
534;395;
534;395;
534;635;
534;635;
534;394;
534;394;
534;631;
534;631;
534;633;
534;633;
534;630;
534;630;
534;370;
534;370;
534;370;
534;645;
529;19;
529;16;
529;18;
529;6;
528;6;
528;523;
528;42;
528;526;
528;522;
528;515;
528;516;
528;517;
528;514;
528;232;
528;520;
528;129;
528;524;
528;525;
528;225;
528;521;
528;519;
531;20;
531;23;
530;42;
541;542;
541;20;
541;23;
541;23;
540;346;
540;23;
543;6;
543;42;
542;541;
542;724;
542;20;
542;20;
542;20;
542;1271;
542;22;
542;22;
542;23;
542;23;
542;23;
542;23;
537;42;
537;6;
536;103;
539;20;
539;23;
539;23;
538;103;
610;396;
610;20;
610;79;
610;398;
610;23;
610;23;
611;612;
611;22;
611;20;
611;613;
611;23;
608;394;
608;395;
609;394;
609;395;
614;396;
614;398;
614;79;
614;20;
614;23;
614;23;
615;616;
615;103;
615;103;
615;619;
612;611;
612;22;
612;20;
612;613;
612;23;
613;611;
613;612;
613;22;
613;20;
613;23;
618;617;
618;636;
618;1462;
618;1664;
618;42;
618;42;
618;42;
618;42;
618;6;
618;6;
618;6;
618;6;
618;6;
618;2034;
618;2035;
619;103;
619;615;
616;615;
616;103;
617;42;
617;618;
617;6;
622;1;
622;573;
622;23;
623;560;
623;22;
623;559;
623;23;
620;565;
620;23;
621;559;
621;22;
621;560;
621;23;
627;626;
627;628;
626;627;
626;628;
626;1432;
626;1433;
626;1434;
626;1435;
626;1436;
626;1452;
626;1453;
626;1454;
625;559;
625;560;
625;22;
625;23;
624;560;
624;22;
624;559;
624;23;
631;634;
631;632;
631;632;
631;395;
631;395;
631;534;
631;534;
631;635;
631;635;
631;394;
631;394;
631;633;
631;633;
631;630;
631;630;
631;645;
631;671;
631;370;
631;370;
631;370;
631;672;
631;673;
631;674;
631;868;
630;634;
630;632;
630;632;
630;395;
630;395;
630;534;
630;534;
630;635;
630;635;
630;394;
630;394;
630;631;
630;631;
630;633;
630;633;
630;370;
630;370;
630;645;
629;84;
629;43;
629;42;
629;6;
628;626;
628;627;
635;634;
635;632;
635;632;
635;395;
635;395;
635;534;
635;534;
635;394;
635;394;
635;631;
635;631;
635;633;
635;633;
635;630;
635;630;
635;370;
635;370;
635;645;
634;394;
634;630;
634;631;
634;370;
634;632;
634;395;
634;633;
634;534;
634;635;
633;634;
633;632;
633;632;
633;395;
633;395;
633;534;
633;534;
633;635;
633;635;
633;394;
633;394;
633;631;
633;631;
633;630;
633;630;
633;370;
633;370;
633;645;
632;634;
632;395;
632;395;
632;534;
632;534;
632;635;
632;635;
632;394;
632;394;
632;631;
632;631;
632;633;
632;633;
632;630;
632;630;
632;370;
632;370;
632;645;
639;84;
638;16;
638;18;
638;19;
638;6;
637;43;
637;6;
636;42;
636;618;
636;6;
576;577;
576;578;
576;40;
576;579;
577;576;
577;40;
577;40;
577;579;
577;579;
577;1117;
577;578;
577;578;
578;576;
578;40;
578;40;
578;579;
578;579;
578;577;
578;577;
578;1117;
579;576;
579;40;
579;40;
579;577;
579;577;
579;1117;
579;578;
579;578;
580;581;
580;582;
580;583;
580;585;
580;586;
580;42;
580;584;
580;584;
580;597;
580;1345;
580;1346;
580;43;
580;43;
580;43;
580;5;
580;5;
580;1347;
580;261;
580;261;
580;1348;
580;6;
580;6;
580;6;
581;580;
581;582;
581;43;
581;261;
581;583;
581;584;
581;585;
581;5;
581;586;
581;6;
582;580;
582;581;
582;43;
582;261;
582;583;
582;584;
582;585;
582;5;
582;586;
582;6;
583;580;
583;581;
583;582;
583;43;
583;261;
583;584;
583;585;
583;5;
583;586;
583;6;
584;581;
584;582;
584;261;
584;583;
584;585;
584;586;
584;580;
584;580;
584;42;
584;597;
584;779;
584;780;
584;781;
584;782;
584;783;
584;784;
584;785;
584;1083;
584;1083;
584;1166;
584;1167;
584;1168;
584;1169;
584;43;
584;43;
584;43;
584;43;
584;5;
584;5;
584;1551;
584;1082;
584;1082;
584;6;
584;6;
584;6;
584;6;
584;6;
584;6;
584;1084;
584;1084;
584;346;
584;346;
584;1640;
584;1640;
584;23;
584;23;
584;1994;
584;1995;
584;787;
584;787;
584;1996;
584;1997;
584;1998;
584;786;
584;786;
585;580;
585;581;
585;582;
585;43;
585;261;
585;583;
585;584;
585;5;
585;586;
585;6;
586;580;
586;581;
586;582;
586;43;
586;261;
586;583;
586;584;
586;585;
586;5;
586;6;
587;6;
588;115;
588;23;
589;590;
589;170;
589;23;
590;589;
590;170;
590;23;
591;5;
591;9;
591;6;
593;114;
593;42;
593;594;
593;595;
593;596;
593;6;
592;42;
592;6;
595;114;
595;42;
595;593;
595;594;
595;596;
595;6;
594;114;
594;42;
594;593;
594;595;
594;596;
594;6;
597;580;
597;42;
597;584;
597;43;
597;6;
596;114;
596;42;
596;593;
596;594;
596;595;
596;6;
599;600;
599;1126;
599;1319;
599;1328;
599;1330;
599;1332;
599;1333;
599;1334;
599;1336;
599;1421;
599;1423;
599;1424;
599;1425;
599;1426;
599;1427;
599;1322;
599;1322;
599;1322;
599;1322;
599;1322;
599;1322;
599;1322;
599;1322;
599;1322;
599;1322;
599;1322;
599;1322;
599;1322;
599;1322;
599;1429;
599;1318;
599;1318;
599;1318;
599;1318;
599;1318;
599;1318;
599;1318;
599;1318;
599;1318;
599;1318;
599;1318;
599;1318;
599;1318;
599;1318;
599;1320;
599;1320;
599;1320;
599;1320;
599;1320;
599;1320;
599;1320;
599;1320;
599;1320;
599;1320;
599;1320;
599;1320;
599;1320;
599;1320;
599;1323;
599;1323;
599;1323;
599;1323;
599;1323;
599;1323;
599;1323;
599;1323;
599;1323;
599;1323;
599;1323;
599;1323;
599;1323;
599;1323;
599;1321;
599;1321;
599;1321;
599;1321;
599;1321;
599;1321;
599;1321;
599;1321;
599;1321;
599;1321;
599;1321;
599;1321;
599;1321;
599;1321;
599;1449;
599;1505;
599;598;
599;598;
599;598;
599;598;
599;1576;
599;115;
599;115;
599;115;
599;115;
599;1910;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
599;23;
598;600;
598;1126;
598;1505;
598;599;
598;599;
598;599;
598;599;
598;1576;
598;115;
598;115;
598;115;
598;115;
598;23;
598;23;
598;23;
598;23;
601;603;
601;602;
601;602;
601;604;
601;604;
601;20;
601;20;
601;1869;
600;598;
600;599;
600;115;
600;23;
603;601;
603;602;
603;20;
603;604;
602;603;
602;1614;
602;79;
602;604;
602;604;
602;20;
602;20;
602;20;
602;601;
602;601;
602;1869;
605;22;
605;560;
605;559;
605;23;
604;603;
604;1604;
604;40;
604;40;
604;1603;
604;1603;
604;1605;
604;23;
604;23;
604;602;
604;602;
604;20;
604;20;
604;601;
604;601;
604;1869;
607;103;
606;103;
687;685;
687;304;
687;23;
686;304;
686;685;
686;23;
685;686;
685;687;
685;304;
685;304;
685;79;
685;2019;
685;396;
685;2020;
685;2021;
685;2022;
685;2023;
685;23;
685;23;
685;23;
685;23;
684;683;
684;6;
683;684;
683;6;
682;681;
682;6;
682;42;
681;682;
681;703;
681;42;
681;42;
681;6;
681;6;
680;58;
679;370;
678;675;
678;676;
678;677;
678;370;
678;370;
678;1138;
678;1139;
677;675;
677;676;
677;678;
677;370;
676;675;
676;677;
676;678;
676;370;
675;676;
675;677;
675;678;
675;370;
674;631;
674;671;
674;370;
674;672;
674;673;
673;631;
673;671;
673;370;
673;672;
673;674;
672;631;
672;671;
672;370;
672;673;
672;674;
702;217;
702;215;
702;220;
702;219;
702;221;
702;222;
702;218;
702;2;
703;681;
703;42;
703;6;
700;695;
701;95;
701;697;
698;95;
698;697;
699;4;
699;4;
699;480;
699;480;
699;699;
699;699;
699;1;
699;1;
699;6;
699;6;
696;695;
697;698;
697;701;
697;95;
697;95;
694;2;
695;696;
695;700;
692;43;
692;42;
692;6;
693;2;
690;688;
691;43;
691;6;
688;689;
688;690;
689;688;
653;1;
653;2;
652;14;
655;416;
655;2;
654;6;
649;323;
649;42;
649;6;
648;103;
648;187;
648;184;
648;183;
651;84;
650;326;
650;332;
650;43;
650;6;
645;632;
645;395;
645;534;
645;635;
645;394;
645;631;
645;633;
645;630;
645;370;
644;43;
644;42;
644;84;
644;6;
647;332;
647;43;
647;326;
647;6;
646;42;
646;323;
646;6;
641;18;
641;19;
641;16;
641;6;
640;58;
640;2;
643;84;
643;323;
643;6;
642;42;
642;43;
642;6;
668;293;
668;664;
668;665;
668;6;
668;222;
668;666;
668;667;
668;490;
668;669;
668;42;
669;293;
669;664;
669;665;
669;6;
669;222;
669;666;
669;667;
669;490;
669;668;
669;42;
670;290;
670;94;
671;631;
671;370;
671;672;
671;673;
671;674;
664;293;
664;665;
664;6;
664;222;
664;666;
664;667;
664;490;
664;668;
664;669;
664;42;
665;293;
665;664;
665;6;
665;222;
665;666;
665;667;
665;490;
665;668;
665;669;
665;42;
666;293;
666;664;
666;665;
666;6;
666;222;
666;667;
666;490;
666;668;
666;669;
666;42;
667;293;
667;664;
667;665;
667;6;
667;222;
667;666;
667;490;
667;668;
667;669;
667;42;
660;6;
660;9;
661;79;
661;23;
662;79;
662;23;
663;23;
663;20;
663;79;
656;1;
656;6;
656;10;
656;11;
657;6;
657;1;
658;4;
658;7;
658;5;
658;6;
659;6;
659;42;
747;746;
747;42;
747;42;
747;84;
747;84;
747;1752;
747;83;
747;83;
747;6;
747;6;
746;83;
746;747;
746;84;
746;42;
746;6;
745;67;
745;66;
745;65;
745;69;
744;20;
744;22;
744;23;
751;43;
751;84;
751;1;
751;42;
751;503;
751;179;
751;83;
751;6;
750;749;
750;23;
749;750;
749;23;
748;9;
748;6;
748;5;
739;20;
739;740;
739;23;
738;234;
737;234;
737;232;
736;103;
743;743;
743;743;
743;480;
743;480;
743;1;
743;1;
743;4;
743;4;
743;6;
743;6;
742;6;
741;35;
741;33;
741;34;
740;739;
740;1324;
740;20;
740;20;
740;23;
740;23;
762;6;
762;42;
762;40;
763;113;
763;764;
763;2;
760;20;
760;346;
760;758;
760;753;
760;752;
760;22;
760;759;
760;761;
760;23;
761;20;
761;346;
761;758;
761;753;
761;752;
761;22;
761;759;
761;760;
761;23;
766;767;
766;346;
766;346;
766;79;
766;79;
766;972;
766;1059;
766;1652;
766;22;
766;1653;
766;23;
766;23;
766;23;
766;6;
766;6;
766;1057;
766;1057;
766;1060;
766;1060;
766;1058;
766;1058;
766;1750;
767;346;
767;79;
767;766;
767;23;
764;763;
764;113;
764;2;
765;231;
754;752;
754;753;
754;346;
754;20;
754;22;
754;755;
754;23;
755;752;
755;753;
755;754;
755;346;
755;20;
755;22;
755;23;
752;754;
752;755;
752;20;
752;20;
752;346;
752;346;
752;758;
752;753;
752;753;
752;22;
752;22;
752;759;
752;760;
752;761;
752;23;
752;23;
753;754;
753;755;
753;20;
753;20;
753;346;
753;346;
753;758;
753;752;
753;752;
753;22;
753;22;
753;759;
753;760;
753;761;
753;23;
753;23;
758;20;
758;346;
758;753;
758;752;
758;22;
758;759;
758;760;
758;761;
758;23;
759;20;
759;346;
759;758;
759;753;
759;752;
759;22;
759;760;
759;761;
759;23;
756;757;
757;756;
757;1989;
713;43;
713;75;
713;4;
713;74;
713;42;
713;6;
712;463;
712;440;
712;459;
712;467;
712;464;
712;460;
712;458;
712;446;
712;456;
712;445;
712;465;
712;22;
712;449;
712;448;
712;452;
712;469;
712;468;
712;442;
712;444;
712;457;
712;455;
712;450;
712;466;
712;441;
712;462;
712;443;
712;472;
712;453;
712;451;
712;471;
712;461;
712;447;
712;20;
712;470;
712;23;
715;33;
715;35;
715;34;
714;103;
714;102;
714;101;
714;99;
714;100;
717;43;
717;718;
717;374;
717;719;
717;1;
717;720;
717;6;
716;22;
716;20;
716;23;
719;717;
719;43;
719;718;
719;374;
719;1;
719;720;
719;6;
718;717;
718;43;
718;374;
718;719;
718;1;
718;720;
718;6;
705;220;
704;219;
704;221;
704;220;
704;217;
704;218;
704;222;
704;215;
704;2;
707;22;
707;20;
707;708;
707;709;
707;450;
707;469;
707;469;
707;463;
707;463;
707;445;
707;462;
707;462;
707;460;
707;460;
707;465;
707;465;
707;453;
707;453;
707;471;
707;471;
707;443;
707;443;
707;455;
707;455;
707;464;
707;464;
707;232;
707;452;
707;452;
707;440;
707;440;
707;468;
707;468;
707;457;
707;457;
707;817;
707;441;
707;461;
707;461;
707;448;
707;448;
707;444;
707;444;
707;472;
707;472;
707;447;
707;447;
707;466;
707;466;
707;470;
707;470;
707;449;
707;449;
707;819;
707;446;
707;446;
707;458;
707;458;
707;456;
707;456;
707;459;
707;459;
707;442;
707;442;
707;451;
707;451;
707;820;
707;23;
707;23;
706;20;
706;22;
706;23;
709;22;
709;707;
709;20;
709;446;
709;466;
709;460;
709;472;
709;440;
709;448;
709;451;
709;465;
709;457;
709;464;
709;468;
709;462;
709;459;
709;444;
709;453;
709;469;
709;470;
709;463;
709;708;
709;442;
709;471;
709;456;
709;455;
709;450;
709;447;
709;452;
709;449;
709;461;
709;443;
709;458;
709;23;
708;22;
708;707;
708;20;
708;446;
708;466;
708;460;
708;472;
708;440;
708;448;
708;451;
708;465;
708;457;
708;464;
708;468;
708;462;
708;459;
708;444;
708;453;
708;469;
708;470;
708;463;
708;442;
708;471;
708;709;
708;456;
708;455;
708;450;
708;447;
708;452;
708;449;
708;461;
708;443;
708;458;
708;23;
711;42;
711;6;
710;79;
710;22;
710;396;
710;20;
710;398;
710;23;
728;1;
728;6;
729;476;
730;6;
730;9;
731;1;
731;6;
731;11;
731;10;
732;1;
732;2;
733;6;
733;4;
733;7;
733;5;
734;14;
735;34;
735;35;
735;33;
720;717;
720;43;
720;718;
720;374;
720;719;
720;1;
720;6;
721;191;
721;722;
721;723;
721;1124;
721;1125;
